County,Facility Name,Resident Cumulative Confirmed Cases,Resident Cumulative COVID-19 Deaths,Staff Cumulative Confirmed Cases,Staff Cumulative COVID-19 Deaths
OAKLAND,~SKLD - West Bloomfield~,209,14,6,0
WAYNE,Regency A Villa Center ,194,14,19,0
WAYNE,"Westland, A Villa Center",141,23,21,0
OAKLAND,SKLD - Bloomfield Hills,132,14,16,0
MACOMB,Father Murray Nursing Center,104,23,56,1
WAYNE,"Imperial, A Villa Center",103,19,11,0
WAYNE,Fairlane Senior Care and Rehab Center,102,24,60,0
OAKLAND,~Evergreen Health & Living Center~,101,7,16,1
WAYNE,Riverview Health and Rehab Ctr North,97,29,25,0
SAINT CLAIR,Medilodge of St. Clair,94,23,27,0
MACOMB,"Lakepointe Senior Care & Rehab Ctr, LLC",91,27,33,0
MACOMB,Church of Christ Care Center,90,23,55,0
LIVINGSTON,Caretel Inns of Brighton,90,10,4,0
WAYNE,Regency Heights Nursing Center Detroit,89,32,42,0
WAYNE,Beaumont Rehab & Continuing Care - DBN,88,29,26,0
MACOMB,Autumn Woods Residential Health,83,35,39,0
MACOMB,~St. Anthony Nursing Healthcare~,83,19,17,0
BERRIEN,West Woods of Niles,81,20,40,0
KENT,Samaritas Lodge (SNF),78,33,27,0
MACOMB,Shelby Nursing Center,78,13,24,0
WAYNE,"Ambassador, A Villa Center",76,28,62,0
OAKLAND,Pomeroy Living - Rochester Skilled,76,0,20,0
WAYNE,Rivergate Health Care Center,75,20,53,0
WAYNE,Heartland Health Care Center - Dearborn ,74,15,30,0
MACOMB,Medilodge of Sterling Heights,74,16,33,0
MACOMB,Advantage Living Center - Roseville,73,20,10,1
WAYNE,Rivergate Terrace,72,37,36,1
WAYNE,Advantage Living Center Harper Woods,72,23,13,1
WAYNE,~The Lodge at Taylor~,71,12,10,0
WAYNE,"Applewood Nursing Center, Inc.",68,9,32,0
WAYNE,~Advantage Living Center Wayne~,68,24,14,0
OAKLAND,West Bloomfield Nursing Center,67,19,23,0
GENESEE,Kith Haven,67,23,22,0
WAYNE,~Advantage Living Center Northwest~,66,20,27,0
