County,FacilityName,CMS_ProvNum,ReportingDate,confirmed_cases,deaths,CFR,outbreaks,Closed_Outbreaks,Open_Outbreaks,facilities
Cook,Ludeman Developmental Center,No Match,2020-06-26,331,10,0.030211480362537766,1,0,1,1
Cook,City View Multi Care Center,145850,2020-06-26,252,14,0.05555555555555555,1,0,1,1
Cook,Woodbridge Nursing Pavilion,145792,2020-06-26,228,37,0.16228070175438597,1,0,1,1
Cook,Peterson Park Health Care,145838,2020-06-26,220,34,0.15454545454545454,1,0,1,1
Cook,Symphony at Midway,145995,2020-06-26,220,23,0.10454545454545454,1,0,1,1
Lake,Avantara Long Grove,145868,2020-06-26,219,31,0.1415525114155251,1,0,1,1
Cook,Symphony of Morgan Park,145764,2020-06-26,198,24,0.12121212121212122,1,0,1,1
Cook,Glenview Terrace,145268,2020-06-26,192,35,0.18229166666666666,1,0,1,1
Cook,Symphony of South Shore,145977,2020-06-26,191,26,0.13612565445026178,1,0,1,1
Will,Meadowbrook Manor of Bolingbrook,No Match,2020-06-26,188,40,0.2127659574468085,1,0,1,1
Cook,Niles Nursing and Rehab Center,145696,2020-06-26,188,45,0.2393617021276596,1,0,1,1
Cook,Elevate Care Chicago North,145484,2020-06-26,184,33,0.1793478260869565,1,0,1,1
Cook,Symphony of Lincoln Park,145510,2020-06-26,181,26,0.143646408839779,1,0,1,1
DuPage,Manorcare Hinsdale,145246,2020-06-26,168,32,0.19047619047619047,1,0,1,1
Cook,Villa at Windsor Park,145970,2020-06-26,166,45,0.2710843373493976,1,0,1,1
Cook,Symphony at 87th,145983,2020-06-26,166,33,0.19879518072289157,1,0,1,1
Kane,Tower Hill Healthcare Center,145795,2020-06-26,159,28,0.1761006289308176,1,0,1,1
Cook,California Gardens Nursing and Rehabilitation Cent,145625,2020-06-26,158,5,0.03164556962025317,1,0,1,1
Cook,Mayfield Care Center,145885,2020-06-26,156,22,0.14102564102564102,1,0,1,1
Cook,Fairmont Care,145867,2020-06-26,152,29,0.19078947368421054,1,0,1,1
Kankakee,Samuel H. Shapiro Developmental Center,No Match,2020-06-26,141,1,0.0070921985815602835,1,0,1,1
Cook,Bria Forest Edge,145864,2020-06-26,139,2,0.014388489208633094,1,0,1,1
